"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_illusionist_mastery_of_illusions_Description"	"This unit can't be attacked, but takes more magic damage."

		"DOTA_Tooltip_ability_necromancer_stabbing_death"	"Impale"
		"DOTA_Tooltip_ability_necromancer_stabbing_death_Description"	"Slams the ground, shooting spiked tendrils out in a straight line, dealing damage and hurling enemy ground units into the air in their wake."
		"DOTA_Tooltip_ability_necromancer_stabbing_death_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_necromancer_stabbing_death_damage_scepter"	"STAFF DAMAGE:"
		"DOTA_Tooltip_ability_necromancer_stabbing_death_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_necromancer_stabbing_death_manacost_scepter"	"STAFF MANACOST:"	
		"DOTA_Tooltip_ability_necromancer_stabbing_death_aghanim_description"	"Increases damage, but also increases manacost."	

		"DOTA_Tooltip_ability_necromancer_walking_corpses"	"Walking Corpses"
		"DOTA_Tooltip_ability_necromancer_walking_corpses_Description"	"Summons walking corpses to fight for Necromancer for %duration% seconds."
		"DOTA_Tooltip_ability_necromancer_walking_corpses_skeleton_health"	"CORPSE HEALTH:"
		"DOTA_Tooltip_ability_necromancer_walking_corpses_skeleton_health_scepter"	"CORPSE HEALTH:"	
		"DOTA_Tooltip_ability_necromancer_walking_corpses_skeleton_damage"	"CORPSE DAMAGE:"
		"DOTA_Tooltip_ability_necromancer_walking_corpses_skeleton_damage_scepter"	"CORPSE DAMAGE:"	
		"DOTA_Tooltip_ability_necromancer_walking_corpses_skeleton_count"	"CORPSE COUNT:"	
		"DOTA_Tooltip_ability_necromancer_walking_corpses_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_necromancer_walking_corpses_aghanim_description"	"Improves the units' health and damage and gives them the ability to return damage at the third level, but also increases manacost."

		"DOTA_Tooltip_ability_necromancer_skel_return"	"Bones"
		"DOTA_Tooltip_ability_necromancer_skel_return_Description"	"The Dead returns %damage_return%%% of damage received to melee enemies."

		"DOTA_Tooltip_ability_necromancer_reincarnation"	"Reincarnation"
		"DOTA_Tooltip_ability_necromancer_reincarnation_Description"	"When killed, Necromancer will come back to life in 3 seconds."

		"DOTA_Tooltip_ability_necromancer_galvanization"	"Night of the Dead"
		"DOTA_Tooltip_ability_necromancer_galvanization_Description"	"Raises dead units in an area to fight for Necromancer. Animated units are invulnerable."
		"DOTA_Tooltip_ability_necromancer_galvanization_duration"	"DURATION:"	
		"DOTA_Tooltip_ability_necromancer_galvanization_max_units_resurrected"	"ANIMATED UNITS COUNT:"	

		"DOTA_Tooltip_ability_shadow_master_shadow"	"Shadow"
		"DOTA_Tooltip_ability_shadow_master_shadow_Description"	"Shadow Master summons a shadow that fights for him for 120 seconds. Shadow's attributer are equal to some percentage of its owner's attributes. Shadow heals 200 health to the hero on death. Shadow gets abilities Return to Master at the 1st level, Shadow Mastery at the 2nd and Return to the World of Shadows at the 3rd."
		"DOTA_Tooltip_ability_shadow_master_shadow_shadow_attributes_perc"	"%SHADOW ATTRIBUTES PERCENTAGE:"	

		"DOTA_Tooltip_ability_shadow_return_to_owner"	"Return to Master"
		"DOTA_Tooltip_ability_shadow_return_to_owner_Description"	"Shadow dies healing 200 hit points to Shadow Master."

		"DOTA_Tooltip_ability_shadow_shadow_mastery"	"Shadow Mastery"
		"DOTA_Tooltip_ability_shadow_shadow_mastery_Description"	"Shadow deals bonus damage equal to 150%% of its agility to shadowless enemies."

		"DOTA_Tooltip_ability_shadow_world_of_shadows"	"Escape to the World of Shadows"
		"DOTA_Tooltip_ability_shadow_world_of_shadows_Description"	"Shadow becomes invisible for 8 seconds and gains bonus 30%% movement spedd. If Shadow attacks to break invisibility, it will deal 200 bonus damage to the target."

		"DOTA_Tooltip_modifier_world_of_shadows"	"Escape to the World of Shadows"
		"DOTA_Tooltip_modifier_world_of_shadows_Description"	"Shadow is invisible and has its movement speed increased."

		"DOTA_Tooltip_ability_shadow_master_steal_shadow"	"Steal Shadow"
		"DOTA_Tooltip_ability_shadow_master_steal_shadow_Description"	"Shadow Master steal shadow of target enemies. Shadowless units lose health every second and take bonus damage from Shadows."
		"DOTA_Tooltip_ability_shadow_master_steal_shadow_damage_per_sec"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_shadow_master_steal_shadow_damage_shadow"	"BONUS SHADOW DAMAGE:"	
		"DOTA_Tooltip_ability_shadow_master_steal_shadow_duration"	"DURATION:"

		"DOTA_Tooltip_modifier_steal_shadow"	"Steal Shadow"
		"DOTA_Tooltip_modifier_steal_shadow_Description"	"This hero loses health every second and takes bonus damage from Shadows."

		"DOTA_Tooltip_ability_shadow_master_art_of_shadows"	"Art of Shadows"
		"DOTA_Tooltip_ability_shadow_master_art_of_shadows_Description"	"When attacking, Shadow Master has a 17%% chance to create a Shadow. Shadows' attributer are equal to some percentage of their owner's attributes. Shadows have abilities Return to Master and Shadow Mastery.<br>Art of Shadows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_shadow_master_art_of_shadows_max_shadows"	"SHADOWS COUNT LIMIT:"
		"DOTA_Tooltip_ability_shadow_master_art_of_shadows_shadow_lifetime"	"SHADOWS' LIFETIME:"	
		"DOTA_Tooltip_ability_shadow_master_art_of_shadows_shadow_attributes_perc"	"%SHADOW ATTRIBUTES PERCENTAGE:"

		"DOTA_Tooltip_modifier_art_of_shadows"	"Art of Shadows"
		"DOTA_Tooltip_modifier_art_of_shadows_Description"	"Shadows count."

		"DOTA_Tooltip_ability_shadow_master_agility_of_shadows"	"Dexterity of Shadows"
		"DOTA_Tooltip_ability_shadow_master_agility_of_shadows_Description"	"When attacked, Shadow Master has a 20%% chance to gain bonus attack speed for himself and his Shadows."
		"DOTA_Tooltip_ability_shadow_master_agility_of_shadows_duration"	"DURATION:"
		"DOTA_Tooltip_ability_shadow_master_agility_of_shadows_bonus_attack_speed"	"BONUS ATTACK SPEED:"

		"DOTA_Tooltip_modifier_art_of_shadows_buff"	"Dexterity of Shadows"
		"DOTA_Tooltip_modifier_art_of_shadows_buff_Description"	"This unit has his attack speed increased."

		"DOTA_Tooltip_ability_troll_cutthroat_boomeang_axe"	"Boomerang Axe"
		"DOTA_Tooltip_ability_troll_cutthroat_boomeang_axe_Description"	"Troll Cutthroat throws his axe at the target enemy, then it jumps to other enemies, dealing damage based on Troll's strength and attack damage. As the axe flies, the hero loses the ability to attack. The axe can return to its owner by using the ability. Can apply attack effects on hit. Using this ability activates Enchanted Axes."
		"DOTA_Tooltip_ability_troll_cutthroat_boomeang_axe_damage_percentage"	"%ATTACK DAMAGE INTO AXE DAMAGE:"
		"DOTA_Tooltip_ability_troll_cutthroat_boomeang_axe_strength_into_damage_percentage"	"%STRENGTH INTO AXE DAMAGE:"	
		"DOTA_Tooltip_ability_troll_cutthroat_boomeang_axe_max_targets"	"MAX TARGETS:"		
		"DOTA_Tooltip_ability_troll_cutthroat_boomeang_axe_ability_cast_range"	"CAST RANGE:"			
		
		"DOTA_Tooltip_modifier_troll_cutthroat_boomeang_axe_disarm"	"Boomerang Axe"
		"DOTA_Tooltip_modifier_troll_cutthroat_boomeang_axe_disarm_Description" "This hero can not attack."
		
		"DOTA_Tooltip_ability_troll_cutthroat_boomeang_axe_return"	"Return the Axe"
		"DOTA_Tooltip_ability_troll_cutthroat_boomeang_axe_return_Description" "The axe flies back to Troll."

		"DOTA_Tooltip_ability_troll_cutthroat_vulnerability"	"Vulnerability"
		"DOTA_Tooltip_ability_troll_cutthroat_vulnerability_Description"	"Troll has a chance to deala critical strike on each attack and reduce the target's armor."
		"DOTA_Tooltip_ability_troll_cutthroat_vulnerability_crit_chance"	"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_troll_cutthroat_vulnerability_crit_multiplier"	"%CRITICAL DAMAGE:"	
		"DOTA_Tooltip_ability_troll_cutthroat_vulnerability_armor_reduction"	"ARMOR REDUCTION:"		

		"DOTA_Tooltip_modifier_troll_cutthroat_vulnerability_debuff"	"Vulnerability"
		"DOTA_Tooltip_modifier_troll_cutthroat_vulnerability_debuff_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_troll_cutthroat_enchanted_axes"	"Enchanted Axes"
		"DOTA_Tooltip_ability_troll_cutthroat_enchanted_axes_Description"	"Troll hurls two axes around him in a 450 radius, dealing to hit enemies damage based on Troll's strength with a constant value. The hero himself gains bonus movespeed and the ability to walk through units.<br>Activated by Boomerang Axe or Battle Trance."
		"DOTA_Tooltip_ability_troll_cutthroat_enchanted_axes_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_troll_cutthroat_enchanted_axes_str_prc_dmg"	"%STRENGTH INTO DAMAGE:"
		"DOTA_Tooltip_ability_troll_cutthroat_enchanted_axes_bonus_movement_speed"	"%BONUS MOVESPEED:"	
		"DOTA_Tooltip_ability_troll_cutthroat_enchanted_axes_whirl_duration"	"DURATION:"	

		"DOTA_Tooltip_modifier_whirling_axes_melee_phase"	"Enchanted Axes"
		"DOTA_Tooltip_modifier_whirling_axes_melee_phase_Description"	"This unit has increased movespeed and can pass through units."

		"DOTA_Tooltip_ability_troll_cutthroat_battle_trance"	"Battle Trance"
		"DOTA_Tooltip_ability_troll_cutthroat_battle_trance_Description"	"Troll gains bonus attack speed and strength. Gives the ability to use Enchanted Axes. If the hero uses Boomerang Axe during the buff, he will not lose the ability to attack."
		"DOTA_Tooltip_ability_troll_cutthroat_battle_trance_bonus_attack_speed"	"%BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_troll_cutthroat_battle_trance_bonus_strength"	"BONUS STRENGTH:"		
		"DOTA_Tooltip_ability_troll_cutthroat_battle_trance_duration"	"DURATION:"	

		"DOTA_Tooltip_modifier_troll_cutthroat_battle_trance"	"Battle Trance"
		"DOTA_Tooltip_modifier_troll_cutthroat_battle_trance_Description" "This hero has increased attack speed and strength."

		"DOTA_Tooltip_ability_archmage_shooting_star"	"Shooting Star"
		"DOTA_Tooltip_ability_archmage_shooting_star_Description"	"Archmage drops a star on a taget unit. The star deals damage to the enemy and gives a charge to the hero. Units in a 125 radius from the target take half damage if the target is out of Anomaly. Each charge increases the ability's damage and manacost. Charges count is limited."
		"DOTA_Tooltip_ability_archmage_shooting_star_initial_damage"	"BASE DAMAGE:"
		"DOTA_Tooltip_ability_archmage_shooting_star_initial_damage_scepter"	"STAFF BASE DAMAGE:"
		"DOTA_Tooltip_ability_archmage_shooting_star_damage_per_charge"	"DAMAGE PER CHARGE:"
		"DOTA_Tooltip_ability_archmage_shooting_star_damage_per_charge_scepter"	"STAFF DAMAGE PER CHARGE:"	
		"DOTA_Tooltip_ability_archmage_shooting_star_manacost_per_charge"	"MANACOST PER CHARGE:"	
		"DOTA_Tooltip_ability_archmage_shooting_star_manacost_per_charge_scepter"	"STAFF MANACOST PER CHARGE:"	
		"DOTA_Tooltip_ability_archmage_shooting_star_charge_duration"	"ONE CHARGE DURATION:"	
		"DOTA_Tooltip_ability_archmage_shooting_star_charge_limit"	"CHARGES LIMIT:"	
		"DOTA_Tooltip_ability_archmage_shooting_star_initial_manacost_scepter"	"STAFF INITIAL MANACOST:"
		"DOTA_Tooltip_ability_archmage_shooting_star_cooldown_scepter"	"STAFF COOLDOWN:"	
		"DOTA_Tooltip_ability_archmage_shooting_star_aghanim_description"	"Increases base damage, damage per charge and manacost and reduces cooldown."
		"DOTA_Tooltip_ability_archmage_shooting_star_Note0"	"Damage of the next star is written in the effect tooltip."

		"DOTA_Tooltip_modifier_archmage_shooting_star_stacks"	"Shooting Star"
		"DOTA_Tooltip_modifier_archmage_shooting_star_stacks_Description" "The next star will deal %dMODIFIER_PROPERTY_TOOLTIP%% damage."

		"DOTA_Tooltip_ability_archmage_polymorph"	"Polymorph"
		"DOTA_Tooltip_ability_archmage_polymorph_Description"	"Transforms an enemy unit into a harmless creature, disabling their attacks and abilities. Duration is reduced twice on heroes and megabosses. Deals damage to illusions."
		"DOTA_Tooltip_ability_archmage_polymorph_duration"	"DURATION:"
		"DOTA_Tooltip_ability_archmage_polymorph_illusion_damage"	"ILLUSION DAMAGE:"

		"DOTA_Tooltip_modifier_hex_archmage"  "Polymorph"
		"DOTA_Tooltip_modifier_hex_archmage_Description"	"This unit can't attack and use spells."

		"DOTA_Tooltip_ability_archmage_magic_barrier"	"Magic Barrier"
		"DOTA_Tooltip_ability_archmage_magic_barrier_Description"	"When Archmage casts a spell, he creates a barrier around him that can block damage equal to some part of mana spent on that spell. Archmage can givve the barrier to his ally. The barrier loses the ammount of damage blocked every second."
		"DOTA_Tooltip_ability_archmage_magic_barrier_lol"	"%MANA SPENT INTO DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_archmage_magic_barrier_lol1"	"MANA BLOCKED REDUCTION PER SECOND:"

		"DOTA_Tooltip_modifier_archmage_magic_barrier"	"Magic Barrier"
		"DOTA_Tooltip_modifier_archmage_magic_barrier_Description" "The barrier can block %dMODIFIER_PROPERTY_TOOLTIP%% damage."

		"DOTA_Tooltip_ability_archmage_anomaly"	"Anomaly"
		"DOTA_Tooltip_ability_archmage_anomaly_Description"	"Archmage creates an anomaly in the target area. Shooting Star and Polymorph, cast on one enemy in the anomly, will be applied to all enemies in it."
		"DOTA_Tooltip_ability_archmage_anomaly_duration"	"DURATION:"
		"DOTA_Tooltip_ability_archmage_anomaly_duration_scepter"	"STAFF DURATION:"
		"DOTA_Tooltip_ability_archmage_anomaly_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_archmage_anomaly_aghanim_description"	"Increases duration and manacost."

		"DOTA_Tooltip_modifier_archmage_anomaly_effect"	"Anomaly"
		"DOTA_Tooltip_modifier_archmage_anomaly_effect_Description" "This unit stands in the anomaly."

		"DOTA_Tooltip_ability_demonologist_demonic_seal"	"Demonic Seal"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_Description"	"Marks all enemies in a target area with a seal. Marked units periodic damage which increases every second. Duration depends on the number of marked units."
		"DOTA_Tooltip_ability_demonologist_demonic_seal_initial_damage"	"BASE DAMAGE:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_initial_damage_scepter"	"STAFF BASE DAMAGE:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_additional_damage"	"DAMAGE INCREASE PER SECOND:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_additional_damage_scepter"	"STAFF DAMAGE INCREASE PER SECOND:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_initial_duration"	"BASE DURATION:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_additional_duration"	"ADDITIONAL DURATION PER ENEMY:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_aghanim_description"	"Increases base and additional damage."

		"DOTA_Tooltip_modifier_demonologist_demonic_seal_debuff"	"Demonic Seal"
		"DOTA_Tooltip_modifier_demonologist_demonic_seal_debuff_Description" "This unit is taking damage that increases with time."

		"DOTA_Tooltip_ability_demonologist_touch_of_darkness"	"Touch of Darkness"
		"DOTA_Tooltip_ability_demonologist_touch_of_darkness_Description"	"Hits an enemy dealing bonus damage dependng on Demonologist's current health. Deals half of the damage in a small redius around the target.<br>Touch of Darkness is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_demonologist_touch_of_darkness_damage_percentage"	"%HEALTH INTO DAMAGE:"
		"DOTA_Tooltip_ability_demonologist_touch_of_darkness_radius"	"HALF DAMAGE RADIUS:"

		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology"	"Mastery of Demonology"
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_Description"	"Passively increases health and damage of units controlled by Demonologist. Transfers some percent of health to the target when used. Demonologist's units also have get ability."
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_bonus_health"	"BONUS HEALTH:"
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_bonus_damage"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_hp_percent_transfer"	"%HEALTH TRANSFERED:"

		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_creep"	"Mastery of Demonology"
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_creep_Description"	"Passively increases health and damage of units controlled by Demonologist. Transfers some percent of health to the target when used. Demonologist's units also have this ability."
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_creep_bonus_health"	"BONUS HEALTH:"
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_creep_bonus_damage"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_creep_hp_percent_transfer"	"%HEALTH TRANSFERED:"

		"DOTA_Tooltip_modifier_mastery_of_demonology_buff"	"Mastery of Demonology"
		"DOTA_Tooltip_modifier_mastery_of_demonology_buff_Description" "This unit has his damage and health increased."

		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning"	"Ritual of Summoning"
		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning_Description"	"Creates a portal in the taget area. After a %delay% сseconds interval a few monsters of the next wave come out of it. Demonologist summons one bonus creep per each %intelligence_for_unit% intelligence he has. The units lose %max_health_loss_percent_per_second%%% of their max health every second. Spawns only half of creeps during duels and megaboss battles."
		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning_unit_count"	"CREEP COUNT:"
		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning_boss_count_scepter"	"STAFF BOSS COUNT:"
		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning_Note0"	"At rounds 4, 9, 14, 19 and 20 the ability spawns monsters of the waves 6, 11, 16, 19 and 19 accordingly."
		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning_Note1"	"Summoned units do not have active abilities except Mastery of Demonology."
		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning_aghanim_description"	"Additionally spawns one boss."

		"DOTA_Tooltip_ability_tauren_champion_crushing_totem"	"Crushing Totem"
		"DOTA_Tooltip_ability_tauren_champion_crushing_totem_Description"	"Tauren Champion charges his totem. The hero gets bonus attack speed and his next strikes will deal cleave damage. Lasts %duration% seconds or until Tauren runs out of attacks."
		"DOTA_Tooltip_ability_tauren_champion_crushing_totem_bonus_attack_speed"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_tauren_champion_crushing_totem_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_tauren_champion_crushing_totem_attacks_count"	"ATTACK COUNT:"

		"DOTA_Tooltip_modifier_tauren_champion_crushing_totem"	"Crushing Totem"
		"DOTA_Tooltip_modifier_tauren_champion_crushing_totem_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, the hero deals cleaving attacks."

		"DOTA_Tooltip_ability_tauren_champion_champions_jump"	"Champion's Jump"
		"DOTA_Tooltip_ability_tauren_champion_champions_jump_Description"	"Tauren Champion jumps to the location where the target was when the ability was used. When the hero lands, he damages and stuns all enemies in a %radius% radius for %stun_duration% seconds. Tauren is magic immune while jumping."
		"DOTA_Tooltip_ability_tauren_champion_champions_jump_land_damage"	"DAMAGE:"

		"DOTA_Tooltip_ability_tauren_champion_accumulated_rage"	"Accumulated Fury"
		"DOTA_Tooltip_ability_tauren_champion_accumulated_rage_Description"	"Tauren Champion gains the shield that can block any damage higher that %min_damage_blocked_percent%%% of his current health. After blocking several instances  the hero loses the shield and gains bonus damage per each %health_lost_threshold_percent%%% health lost. After %shield_cooldown% seconds the shield comes back and Tauren loses bonus damage."
		"DOTA_Tooltip_ability_tauren_champion_accumulated_rage_absorption_count"	"ABSORPTION COUNT:"
		"DOTA_Tooltip_ability_tauren_champion_accumulated_rage_damage_per_stack"	"BONUS DAMAGE PER EFFECT:"

		"DOTA_Tooltip_modifier_tauren_champion_accumulated_rage_block"	"Accumulated Fury"
		"DOTA_Tooltip_modifier_tauren_champion_accumulated_rage_block_Description" "Damage instances that can be blocked."

		"DOTA_Tooltip_modifier_tauren_champion_accumulated_rage_damage"	"Accumulated Fury"
		"DOTA_Tooltip_modifier_tauren_champion_accumulated_rage_damage_Description" "Bonus damage."

		"DOTA_Tooltip_ability_tauren_champion_finish_off"	"Finish Off"
		"DOTA_Tooltip_ability_tauren_champion_finish_off_Description"	"After dealing two attacks to one enemy Tauren Champion finishes him off with a critical strike."
		"DOTA_Tooltip_ability_tauren_champion_finish_off_crit_multiplier"	"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_tauren_champion_finish_off_duration"	"COUNTER DURATION:"

		"DOTA_Tooltip_modifier_tauren_champion_finish_off_counter"	"Finish Off"
		"DOTA_Tooltip_modifier_tauren_champion_finish_off_counter_Description"	"Attack counter."

		"DOTA_Tooltip_ability_treant_butterfly_flock"	"Butterfly Flock"
		"DOTA_Tooltip_ability_treant_butterfly_flock_Description"	"Treant Protector sends out a flock of butterflies that knock enemies back and deal damage to them."
		"DOTA_Tooltip_ability_treant_butterfly_flock_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_treant_butterfly_flock_projectile_distance"	"TRAVEL DISTANCE:"

		"DOTA_Tooltip_ability_treant_take_root"	"Take Root"
		"DOTA_Tooltip_ability_treant_take_root_Description"	"Treat Protector takes root in the ground and weaves enemies in a %raidus% radius. The affected enemies lose the ability to move and to attack and also take damage for a few seconds. The hero also stops moving, but gains bonus health regeneration. To keep the effect on Treant he spends %manacost_per_second% mana per second."
		"DOTA_Tooltip_ability_treant_take_root_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_treant_take_root_root_duration"	"ROOT DURATION:"
		"DOTA_Tooltip_ability_treant_take_root_root_health_regeneration"	"BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_treant_take_root_Note0"	"The effect on hero can be switched off at any time or it will disappear if Cronus doesn't have enough mana."

		"DOTA_Tooltip_modifier_treant_take_root_root"	"Take Root"
		"DOTA_Tooltip_modifier_treant_take_root_root_Description"	"This unit cannot move and attack and also takes periodic damage."

		"DOTA_Tooltip_modifier_treant_take_root_self"	"Take Root"
		"DOTA_Tooltip_modifier_treant_take_root_self_Description"	"Cronus cannot move, but his health regeneration is increased. Mana is spent to keep the effect."

		"DOTA_Tooltip_ability_treant_craving_for_nature"	"Craving for Nature"
		"DOTA_Tooltip_ability_treant_craving_for_nature_Description"	"Treant Protector pull the enemies in a %raidus% radius, dealing damage to them after. Units affected by Take Root debuff take %root_damage_multiplier% times more damage."
		"DOTA_Tooltip_ability_treant_craving_for_nature_damage"	"DAMAGE:"

		"DOTA_Tooltip_ability_treant_sharp_thorns"	"Sharp Thorns"
		"DOTA_Tooltip_ability_treant_sharp_thorns_Description"	"Treant Protector throws his thorns into enemies in a target area. Thorns deal initial damage on hit and then damage enemies based on the distance they walk during %duration% seconds."
		"DOTA_Tooltip_ability_treant_sharp_thorns_damage"	"INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_treant_sharp_thorns_distance_to_damage_percentage"	"%DISTANCE INTO DAMAGE:"
		"DOTA_Tooltip_ability_treant_sharp_thorns_radius"	"AREA OF EFFECT:"
				
		"DOTA_Tooltip_modifier_treant_sharp_thorns_debuff"	"Sharp Thorns"
		"DOTA_Tooltip_modifier_treant_sharp_thorns_debuff_Description"	"This unit takes damage based on travelled distance."

		"DOTA_Tooltip_ability_alchemist_fire_potion"	"Fire Potion"
		"DOTA_Tooltip_ability_alchemist_fire_potion_Description"	"Slick give Rat a fire potion, after what the ogre breathes multiple fire waves dealing damage to enemies in front of him. Ogre himself also takes damage from the potion."
		"DOTA_Tooltip_ability_alchemist_fire_potion_damage"	"DAMAGE PER WAVE:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_self_damage"	"DAMAGE TO SELF:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_wave_count"	"WAVE COUNT:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_wave_count_scepter"	"STAFF WAVE COUNT:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_projectile_distance"	"TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_aghanim_description"	"Drinks two potions and breathes four waves."

		"DOTA_Tooltip_ability_alchemist_swiftness_potion"	"Swiftness Potion"
		"DOTA_Tooltip_ability_alchemist_swiftness_potion_Description"	"After drinking this potion Rat runs a %distance% unit distance and gains bonus attack speed for %duration% seconds. Enemies on the ogres way will be pushed back and will take damage."
		"DOTA_Tooltip_ability_alchemist_swiftness_potion_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_alchemist_swiftness_potion_bonus_attack_speed"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_alchemist_swiftness_potion_bonus_attack_speed_scepter"	"STAFF BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_alchemist_swiftness_potion_aghanim_description"	"Drinks two potions and gains two more attack speed."

		"DOTA_Tooltip_modifier_alchemist_swiftness_potion_buff"	"Swiftness Potion"
		"DOTA_Tooltip_modifier_alchemist_swiftness_potion_buff_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_alchemist_unity"	"Unity"
		"DOTA_Tooltip_ability_alchemist_unity_Description"	"Effective control over the ogre makes Slick and Rat a single unit. Base strength and bonus intelligence increase based on base intelligence and bonus strength respectively"
		"DOTA_Tooltip_ability_alchemist_unity_bonus_stats_percentage"	"ATTRIBUTE INCREASE PERCENTAGE:"

		"DOTA_Tooltip_ability_alchemist_side_effect"	"Side Effect"
		"DOTA_Tooltip_ability_alchemist_side_effect_Description"	"Big amount of potions can cause Rat's indigestion. After each third drunk potion (Fire or Swiftness Potion) the ogre releases a gas cloud in a %radius% radius for %duration% seconds making enemies suffocate dealing damage to them and slowing their movespeed ond turn rate."
		"DOTA_Tooltip_ability_alchemist_side_effect_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_alchemist_side_effect_movespeed_slow_percentage"	"MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_alchemist_side_effect_turn_rate_slow_percentage"	"TURN RATE SLOW:"
		"DOTA_Tooltip_ability_alchemist_side_effect_aghanim_description"	"If Fire Potion wave hits a gas cloud, it will explode dealing damage equal to %bonus_intelligence_explosion_damage_percentage%%% of the hero's bonus intelligence. After the explosion, the hit enemies get stunned for %stun_duration% second and also get burnt for %burn_duration% seconds taking damage equal to %base_strength_burn_damage_percentage%%% of the hero's base strength every second. Damage type is pure."
		"DOTA_Tooltip_ability_alchemist_side_effect_Note0"	"Charge is added with a %charge_delay% second delay after a potion is drunk."

		"DOTA_Tooltip_modifier_alchemist_side_effect"	"Side Effect"
		"DOTA_Tooltip_modifier_alchemist_side_effect_Description"	"The number of potions drunk."

		"DOTA_Tooltip_modifier_alchemist_side_effect_burn"	"Side Effect"
		"DOTA_Tooltip_modifier_alchemist_side_effect_burn_Description"	"This unit is taking pure damage."

		"DOTA_Tooltip_modifier_alchemist_side_effect_debuff"	"Side Effect"
		"DOTA_Tooltip_modifier_alchemist_side_effect_debuff_Description"	"This unit is taking magical damage and has his movespeed and turn rate reduced."

		"DOTA_Tooltip_ability_walking_dead_decay"	"Decay"
