	"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_Description"	"Помечает всех врагов в указанной области печатью. Попавшие под действие печати враги получают периодический возрастающий урон. Длительность заклинания увеличивается с каждым помеченным противником."
		"DOTA_Tooltip_ability_demonologist_demonic_seal_initial_damage"	"НАЧАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_initial_damage_scepter"	"НАЧАЛЬНЫЙ УРОН С ПОСОХОМ:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_additional_damage"	"УВЕЛИЧЕНИЕ УРОНА В СЕКУНДУ:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_additional_damage_scepter"	"УВЕЛИЧЕНИЕ УРОНА В СЕКУНДУ С ПОСОХОМ:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_initial_duration"	"НАЧАЛЬНАЯ ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_additional_duration"	"УВЕЛИЧЕНИЕ ДЛИТЕЛЬНОСТИ ЗА ВРАГА:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_manacost_scepter"	"ЗАТРАТЫ МАНЫ С ПОСОХОМ:"
		"DOTA_Tooltip_ability_demonologist_demonic_seal_aghanim_description"	"Начальный и дополнительный урон увеличиваются."

		"DOTA_Tooltip_modifier_demonologist_demonic_seal_debuff"	"Демоническая Печать"
		"DOTA_Tooltip_modifier_demonologist_demonic_seal_debuff_Description" "Этот воин получает урон, увеличивающийся со временем."

		"DOTA_Tooltip_ability_demonologist_touch_of_darkness"	"Прикосновение Тьмы"
		"DOTA_Tooltip_ability_demonologist_touch_of_darkness_Description"	"Поражает врага, нанося дополнительный урон, равный части текущего здоровья Демонолога. Наносит половину урона вокруг цели.<br>Прикосновение Тьмы — уникальный модификатор атаки, он не будет сочетаться с другими уникальными модификаторами атаки."
		"DOTA_Tooltip_ability_demonologist_touch_of_darkness_damage_percentage"	"%ЗДОРОВЬЕ В УРОН:"
		"DOTA_Tooltip_ability_demonologist_touch_of_darkness_radius"	"РАДИУС ПОЛОВИННОГО УРОНА:"

		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology"	"Мастерство Демонологии"
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_Description"	"Пассивно увеличивает здоровье и урон призванных воинов Демонолога. При использовании передает часть здоровья указанной цели. Подконтрольные юниты Демонолога также получаю эту способность."
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_bonus_health"	"ДОПОЛНИТЕЛЬНОЕ ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_bonus_damage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_hp_percent_transfer"	"%ПЕРЕДАВАЕМОЕ ЗДОРОВЬЕ:"

		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_creep"	"Мастерство Демонологии"
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_creep_Description"	"Пассивно увеличивает здоровье и урон призванных воинов Демонолога. При использовании передает часть здоровья указанной цели. Подконтрольные юниты Демонолога также получаю эту способность."
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_creep_bonus_health"	"ДОПОЛНИТЕЛЬНОЕ ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_creep_bonus_damage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_demonologist_mastery_of_demonology_creep_hp_percent_transfer"	"%ПЕРЕДАВАЕМОЕ ЗДОРОВЬЕ:"

		"DOTA_Tooltip_modifier_mastery_of_demonology_buff"	"Мастерство Демонологии"
		"DOTA_Tooltip_modifier_mastery_of_demonology_buff_Description" "У этого воина увеличены здоровье и урон."

		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning"	"Ритуал Призыва"
		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning_Description"	"Создает в указанной области портал, из которого после задержки в %delay% секунды появляются несколько монстров следующей волны. За каждые %intelligence_for_unit% единиц разума у Демонолога призывается дополнительный монстр. Созданные юниты теряют %max_health_loss_percent_per_second%%% максимального здоровья в секунду. На дуэлях и битвах с мегабоссом призывается только половина существ."
		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning_unit_count"	"КОЛИЧЕСТВО МОНСТРОВ:"
		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning_boss_count_scepter"	"КОЛИЧЕСТВО БОССОВ С ПОСОХОМ:"
		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning_manacost_scepter"	"ЗАТРАТЫ МАНЫ С ПОСОХОМ:"
		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning_Note0"	"На 4, 9, 14, 19 и 20 раундах призывает монстров 6, 11, 16, 19 и 19 волн соответственно."
		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning_Note1"	"У призванных существ отсутствуют активные заклинания кроме Мастерства Демонологии."
		"DOTA_Tooltip_ability_demonologist_ritual_of_summoning_aghanim_description"	"Дополнительно призывает одного босса."

		"DOTA_Tooltip_ability_tauren_champion_crushing_totem"	"Сокрушающий Тотем"
		"DOTA_Tooltip_ability_tauren_champion_crushing_totem_Description"	"Минотавр-Чемпион заряжет свой тотем. Следующие удары будут наносить урон рядом с целью, а скорость боя увеличится. Действует %duration% секунд или пока не будут израсходованы все атаки."
		"DOTA_Tooltip_ability_tauren_champion_crushing_totem_bonus_attack_speed"	"ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_tauren_champion_crushing_totem_cleave_damage_percent"	"%УРОН ПО СОСЕДНИМ ЦЕЛЯМ:"
		"DOTA_Tooltip_ability_tauren_champion_crushing_totem_attacks_count"	"ЧИСЛО АТАК:"

		"DOTA_Tooltip_modifier_tauren_champion_crushing_totem"	"Сокрушающий Тотем"
		"DOTA_Tooltip_modifier_tauren_champion_crushing_totem_Description"	"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, а герой наносит урон по врагам рядом с целью атаки."

		"DOTA_Tooltip_ability_tauren_champion_champions_jump"	"Прыжок Чемпиона"
		"DOTA_Tooltip_ability_tauren_champion_champions_jump_Description"	"Минотавр-Чемпион совершает прыжок в точку, в которой находилась цель в момент применения заклинания. При приземлении герой наносит урон всем врагам в радиусе %radius% и оглушает их на %stun_duration% секунды. Во время полета Минотавр невосприимчив к заклинаниям."
		"DOTA_Tooltip_ability_tauren_champion_champions_jump_land_damage"	"УРОН:"

		"DOTA_Tooltip_ability_tauren_champion_accumulated_rage"	"Накопленная Ярость"
		"DOTA_Tooltip_ability_tauren_champion_accumulated_rage_Description"	"Минотавр-Чемпион получает щит, который поглощает любой урон, превышающий %min_damage_blocked_percent%%% его текущего здоровья. Заблокировав несколько атак, щит исчезает, и герой получает прирост к силе атаки за каждые потерянные %health_lost_threshold_percent%%% здоровья. Через %shield_cooldown% секунд щит возвращается к Минотавру, а дополнительный урон пропадает."
		"DOTA_Tooltip_ability_tauren_champion_accumulated_rage_absorption_count"	"ЧИСЛО ПОГЛОЩЕНИЙ:"
		"DOTA_Tooltip_ability_tauren_champion_accumulated_rage_damage_per_stack"	"ДОПОЛНИТЕЛЬНАЯ АТАКА ЗА ЭФФЕКТ:"

		"DOTA_Tooltip_modifier_tauren_champion_accumulated_rage_block"	"Накопленная Ярость"
		"DOTA_Tooltip_modifier_tauren_champion_accumulated_rage_block_Description" "Число атак, которые можно заблокировать."

		"DOTA_Tooltip_modifier_tauren_champion_accumulated_rage_damage"	"Накопленная Ярость"
		"DOTA_Tooltip_modifier_tauren_champion_accumulated_rage_damage_Description" "Дополнительный урон."

		"DOTA_Tooltip_ability_tauren_champion_finish_off"	"Добивание"
		"DOTA_Tooltip_ability_tauren_champion_finish_off_Description"	"Нанеся две атаки по одной цели, Минотавр-Чемпион добивает её критическим ударом."
		"DOTA_Tooltip_ability_tauren_champion_finish_off_crit_multiplier"	"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_tauren_champion_finish_off_duration"	"ДЛИТЕЛЬНОСТЬ СЧЁТЧИКА:"

		"DOTA_Tooltip_modifier_tauren_champion_finish_off_counter"	"Добивание"
		"DOTA_Tooltip_modifier_tauren_champion_finish_off_counter_Description"	"Счётчик нанесенных ударов."

		"DOTA_Tooltip_ability_treant_butterfly_flock"	"Стая Бабочек"
		"DOTA_Tooltip_ability_treant_butterfly_flock_Description"	"Энт-Защитник выпускает стаю бабочек, которые отталкивают врагов и наносят им урон."
		"DOTA_Tooltip_ability_treant_butterfly_flock_damage"	"УРОН:"
		"DOTA_Tooltip_ability_treant_butterfly_flock_projectile_distance"	"ДАЛЬНОСТЬ ПОЛЁТА:"

		"DOTA_Tooltip_ability_treant_take_root"	"Пустить Корни"
		"DOTA_Tooltip_ability_treant_take_root_Description"	"Энт-Защитник пускает корни в землю и оплетает противников в радиусе %raidus%. Оплетёные враги теряют способность двигаться и атаковать и получают урон в течение нескольких секунд. Сам герой тоже перестаёт двигаться, но у него увеличивается регенерация здоровья. На поддержание эффекта для Энта нужно %manacost_per_second% единиц маны в секунду."
		"DOTA_Tooltip_ability_treant_take_root_damage_per_second"	"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_treant_take_root_root_duration"	"ДЛИТЕЛЬНОСТЬ ОПЛЕТЕНИЯ:"
		"DOTA_Tooltip_ability_treant_take_root_root_health_regeneration"	"ДОПОЛНИТЕЛЬНАЯ РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_treant_take_root_Note0"	"Эффект для Кронуса можно отключить в любое время, либо он прекратится сам, если у героя закончится мана."

		"DOTA_Tooltip_modifier_treant_take_root_root"	"Пустить Корни"
		"DOTA_Tooltip_modifier_treant_take_root_root_Description"	"Этот воин не может двигаться и атаковать и получает урон каждую секунду."

		"DOTA_Tooltip_modifier_treant_take_root_self"	"Пустить Корни"
		"DOTA_Tooltip_modifier_treant_take_root_self_Description"	"Кронус не может двигаться, но регенерация его здоровья увеличена. На поддержание эффекта тратится мана."

		"DOTA_Tooltip_ability_treant_craving_for_nature"	"Тяга к Природе"
		"DOTA_Tooltip_ability_treant_craving_for_nature_Description"	"Энт-Защитник притягивает к себе врагов в радиусе %raidus%, которые при столкновении с Энтом получают урон. Находящиеся под действием заклинания «Пустить корни» получат в %root_damage_multiplier% раза больше урона."
		"DOTA_Tooltip_ability_treant_craving_for_nature_damage"	"УРОН:"

		"DOTA_Tooltip_ability_treant_sharp_thorns"	"Острые Шипы"
		"DOTA_Tooltip_ability_treant_sharp_thorns_Description"	"Энт-Защитник кидает свои шипы в противников в выбранной области. Шипы наносят урон при движении в зависимости от пройденного расстояния в течение %duration% секунд."
		"DOTA_Tooltip_ability_treant_sharp_thorns_damage"	"%РАССТОЯНИЕ В УРОН:"
		"DOTA_Tooltip_ability_treant_sharp_thorns_distance_to_damage_percentage"	"%РАССТОЯНИЕ В УРОН:"
		"DOTA_Tooltip_ability_treant_sharp_thorns_radius"	"ОБЛАСТЬ ДЕЙСТВИЯ:"
				
		"DOTA_Tooltip_modifier_treant_sharp_thorns_debuff"	"Острые Шипы"
		"DOTA_Tooltip_modifier_treant_sharp_thorns_debuff_Description"	"Этот воин получает урон при движении."

		"DOTA_Tooltip_ability_alchemist_fire_potion"	"Огненное Зелье"
		"DOTA_Tooltip_ability_alchemist_fire_potion_Description"	"Слик поит Рета зельем, после чего огр несколько раз отрыгивает пламя, наносящее урон впередистоящим врагам. Сам огр также получает урон от выпитого зелья."
		"DOTA_Tooltip_ability_alchemist_fire_potion_damage"	"УРОН ЗА ВОЛНУ:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_self_damage"	"УРОН СЕБЕ:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_wave_count"	"ЧИСЛО ВОЛН:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_wave_count_scepter"	"ЧИСЛО ВОЛН С ПОСОХОМ:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_projectile_distance"	"ДИСТАНЦИЯ ПРОХОЖДЕНИЯ:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_manacost_scepter"	"ЗАТРАТЫ МАНЫ С ПОСОХОМ:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_aghanim_description"	"Выпивает два зелья и отрыгивает четыре волны."

		"DOTA_Tooltip_ability_alchemist_swiftness_potion"	"Зелье Скорости"
		"DOTA_Tooltip_ability_alchemist_swiftness_potion_Description"	"Выпив это зелье, Рет пробегает дистанцию в %distance% юнитов и получает прирост к скорости боя на %duration% секунд. Враги, оказавшиеся на пути огра, получают урон и будут отброшены."
		"DOTA_Tooltip_ability_alchemist_swiftness_potion_damage"	"УРОН:"
		"DOTA_Tooltip_ability_alchemist_swiftness_potion_bonus_attack_speed"	"ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_alchemist_swiftness_potion_bonus_attack_speed_scepter"	"ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ С ПОСОХОМ:"
		"DOTA_Tooltip_ability_alchemist_swiftness_potion_aghanim_description"	"Выпивает два зелья и получает в два раза больше скорости атаки."

		"DOTA_Tooltip_modifier_alchemist_swiftness_potion_buff"	"Зелье Скорости"
		"DOTA_Tooltip_modifier_alchemist_swiftness_potion_buff_Description"	"Скорость атаки этого юнита снижена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_alchemist_unity"	"Единство"
		"DOTA_Tooltip_ability_alchemist_unity_Description"	"Эффективное управление огром делает Слика и Рета одним целым. Основная сила и бонусный разум увеличивается на процент от значения основного разума и бонусной силы соответственно."
		"DOTA_Tooltip_ability_alchemist_unity_bonus_stats_percentage"	"ПРОЦЕНТ УВЕЛИЧЕНИЯ АТРИБУТОВ:"

		"DOTA_Tooltip_ability_alchemist_side_effect"	"Побочный Эффект"
		"DOTA_Tooltip_ability_alchemist_side_effect_Description"	"Из-за большого количества зелий у огра может случиться несварение. После каждого третьего выпитого зелья (Огненное Зелье и Зелье Скорости) огр выпускает облако газов в радиусе %radius% на %duration% секунд, от чего враги будут задыхаться, получая урон и теряя скорость передвижения и поворота."
		"DOTA_Tooltip_ability_alchemist_side_effect_damage_per_second"	"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_alchemist_side_effect_movespeed_slow_percentage"	"%СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_alchemist_side_effect_turn_rate_slow_percentage"	"%СНИЖЕНИЕ СКОРОСТИ ПОВОРОТА:"
		"DOTA_Tooltip_ability_alchemist_side_effect_aghanim_description"	"Если волна от Огненного Зелья задевает облако, то оно взрывается, нанося урон, равный %bonus_intelligence_explosion_damage_percentage%%% дополнительного интеллекта героя. После взрыва застигнутые враги оглушаются на %stun_duration% секунды и поджигаются на %burn_duration% секунды, получая ежесекундный урон, равный %base_strength_burn_damage_percentage%%% основной силы героя. Тип урона – чистый."
		"DOTA_Tooltip_ability_alchemist_side_effect_Note0"	"Заряд добавляется через %charge_delay% секунды после того, как зелье было выпито."

		"DOTA_Tooltip_modifier_alchemist_side_effect"	"Побочный Эффект"
		"DOTA_Tooltip_modifier_alchemist_side_effect_Description"	"Количество выпитых зелий."

		"DOTA_Tooltip_modifier_alchemist_side_effect_burn"	"Побочный Эффект"
		"DOTA_Tooltip_modifier_alchemist_side_effect_burn_Description"	"Этот юнит получает чистый урон."

		"DOTA_Tooltip_modifier_alchemist_side_effect_debuff"	"Побочный Эффект"
		"DOTA_Tooltip_modifier_alchemist_side_effect_debuff_Description"	"Этот юнит получает магический урон. Его скорость передвижения и поворота снижены."

		"DOTA_Tooltip_ability_walking_dead_decay"	"Разложение"
		"DOTA_Tooltip_ability_walking_dead_decay_Description"	"Ка'арнас начинает разлагаться, нанося каждую секунду урон врагам в радиусе %radius% и себе. Все застигнутые враги будут замедлены. Любая регенерация на время действия приостанавливается, а после завершения способности возобновляется в усиленном виде на %regeneration_duration% секунд. Способность можно прекратить в любое время."
		"DOTA_Tooltip_ability_walking_dead_decay_damage_per_second"	"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_walking_dead_decay_movespeed_slow_percentage"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_walking_dead_decay_decay_duration"	"ДЛИТЕЛЬНОСТЬ РАЗЛОЖЕНИЯ:"
		"DOTA_Tooltip_ability_walking_dead_decay_health_regeneration"	"ДОПОЛНИТЕЛЬНАЯ РЕГЕНЕРАЦИЯ:"

		"DOTA_Tooltip_modifier_walking_dead_decay_self"	"Разложение"
		"DOTA_Tooltip_modifier_walking_dead_decay_self_Description"	"Регенерация героя остановлена."

		"DOTA_Tooltip_modifier_walking_dead_decay_debuff"	"Разложение"
		"DOTA_Tooltip_modifier_walking_dead_decay_debuff_Description"	"Этот воин получает урон, а его скорость передвижения снижена."

		"DOTA_Tooltip_modifier_walking_dead_decay_regen"	"Разложение"
		"DOTA_Tooltip_modifier_walking_dead_decay_regen_Description"	"Регенерация героя увеличена."

		"DOTA_Tooltip_ability_walking_dead_rot_curse"	"Проклятие Гниения"
		"DOTA_Tooltip_ability_walking_dead_rot_curse_Description"	"Ка'арнас проклинает выбранного врага. Всем врагам в радиусе %radius% от проклятого наносится урон. Сама же цель передаёт свое здоровье Ходячему Мертвецу, излечивая его. Если расстояние между целью и героем превысит %break_distance% единиц, то эффект пропадет."
		"DOTA_Tooltip_ability_walking_dead_rot_curse_health_steal_per_second"	"КРАЖА ЗДОРОВЬЯ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_walking_dead_rot_curse_damage_per_second"	"УРОН В СЕКУНДУ ВОКРУГ ЦЕЛИ:"
		"DOTA_Tooltip_ability_walking_dead_rot_curse_duration"	"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_walking_dead_rot_curse_enemy"	"Проклятие Гниения"
		"DOTA_Tooltip_modifier_walking_dead_rot_curse_enemy_Description"	"Этот воин передаёт здоровье Ходячему Мертвецу."

		"DOTA_Tooltip_ability_walking_dead_vitality"	"Живучесть"
		"DOTA_Tooltip_ability_walking_dead_vitality_Description"	"Убивая врагов, Ходячий Мертвец накапливает заряды, каждый из которых увеличивает регенерацию здоровья. Также Ка'арнас получает уменьшенный физический урон. <br>Если враг был убит во время действия Гниения, то заряды будут получены после прекращения его действия."
		"DOTA_Tooltip_ability_walking_dead_vitality_incoming_damage_reduction"	"%СНИЖЕНИЕ ФИЗИЧЕСКОГО УРОНА:"
		"DOTA_Tooltip_ability_walking_dead_vitality_health_regen_per_charge"	"РЕГЕНЕРАЦИЯ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_walking_dead_vitality_charge_duration"	"ДЛИТЕЛЬНОСТЬ ЗАРЯДА:"

		"DOTA_Tooltip_modifier_walking_dead_vitality"	"Живучесть"
		"DOTA_Tooltip_modifier_walking_dead_vitality_Description"	"Регенерация Ходячего Мертвеца увеличена."

		"DOTA_Tooltip_ability_walking_dead_cemetery_power"	"Кладбищенская Мощь"
		"DOTA_Tooltip_ability_walking_dead_cemetery_power_Description"	"Ка'арнас увеличивает свою основную силу. Затем каждую секунду процент от любого лечения Ка'арнаса за это время наносит урон всем врагам в радиусе %radius%."
		"DOTA_Tooltip_ability_walking_dead_cemetery_power_bonus_base_strength"	"УВЕЛИЧЕНИЕ ОСНОВНОЙ СИЛЫ:"
		"DOTA_Tooltip_ability_walking_dead_cemetery_power_heal_to_damage_percentage"	"%ПРОЦЕНТ ЛЕЧЕНИЯ В УРОН:"
		"DOTA_Tooltip_ability_walking_dead_cemetery_power_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_walking_dead_cemetery_power_Note0"	"Урон наносится в зависимости именно от восстановленного здоровья. То есть если на героя применили лечение, когда у него полный запас жизни, то эффекта не будет."

		"DOTA_Tooltip_modifier_walking_dead_cemetery_power"	"Кладбищенская Мощь"
		"DOTA_Tooltip_modifier_walking_dead_cemetery_power_Description"	"Основная сила героя увеличена. Также герой наносит урон ближайшим врагам в зависимости от восстановленного здоровья."









		"DOTA_Tooltip_ability_hell_beast_bloodlust"	"Кровожадность"
		"DOTA_Tooltip_ability_hell_beast_bloodlust_Description"	"Скорость перемещения и боя указанного союзника возрастает на 20 секунд."
		"DOTA_Tooltip_ability_hell_beast_bloodlust_bonus_attack_speed"	"ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"		
		"DOTA_Tooltip_ability_hell_beast_bloodlust_bonus_movement_speed"	"%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ ПЕРЕМЕЩЕНИЯ:"		

		"DOTA_Tooltip_modifier_bloodlust_hell_beast"	"Кровожадность"
		"DOTA_Tooltip_modifier_bloodlust_hell_beast_Description"	"Скорость боя и перемещения этого воина увеличена."

		"DOTA_Tooltip_ability_hell_beast_sleep"	"Сон"
		"DOTA_Tooltip_ability_hell_beast_sleep_Description"	"Погружает в сон указанного юнита. На две секунды цель становится неуязвимой."
		"DOTA_Tooltip_ability_hell_beast_sleep_duration_hero"	"ВРЕМЯ ДЕЙСТВИЯ НА ГЕРОЕВ И МЕГАБОССОВ:"		
		"DOTA_Tooltip_ability_hell_beast_sleep_duration_creep"	"ВРЕМЯ ДЕЙСТВИЯ НА ОСТАЛЬНЫХ ЮНИТОВ:"	

		"DOTA_Tooltip_modifier_hellbeast_sleep"	"Сон"

		"DOTA_Tooltip_invulnerability"	"Неуязвимость"

		"DOTA_Tooltip_ability_troll_healer_heal"	"Лечение"
		"DOTA_Tooltip_ability_troll_healer_heal_Description"	"Тролль исцеляет цели и союзникам в радиусе 400 единиц 5% максимального здоровья. Сама цель также восстанавливает 50 единиц здоровья."

		"DOTA_Tooltip_ability_troll_defender_armor_aura"	"Доспехи Веры"
		"DOTA_Tooltip_ability_troll_defender_armor_aura_Description"	"Броня всех союзников увеличивается на 30 единиц."

		"DOTA_Tooltip_modifier_troll_aura"	"Доспехи Веры"
		"DOTA_Tooltip_modifier_troll_aura_Description"	"Броня этого воина увеличена."

		"DOTA_Tooltip_ability_doom_spawn_cripple"  "Увечье"
		"DOTA_Tooltip_ability_doom_spawn_cripple_Description"  "Скорость пермещения, скорость боя и сила атаки выбранного воина снижаются."
		"DOTA_Tooltip_ability_doom_spawn_cripple_cripple_damage_decrease_pct"  "%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_doom_spawn_cripple_cripple_attack_slow"  "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_doom_spawn_cripple_cripple_movespeed_slow_pct"  "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_doom_spawn_cripple_duration"  "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_item_rod_of_atos_datadriven_cripple"  "Увечье"
		"DOTA_Tooltip_modifier_item_rod_of_atos_datadriven_cripple_Description" "Скорость перемещения, скорость боя и сила атаки этого воина снижены."

		"DOTA_Tooltip_ability_doom_spawn_stomp"  "Громовая Поступь"
		"DOTA_Tooltip_ability_doom_spawn_stomp_Description"  "Мощный удар по земле, оглушающий противников и наносящий им урон."
		"DOTA_Tooltip_ability_doom_spawn_stomp_stomp_damage"  "УРОН:"
		"DOTA_Tooltip_ability_doom_spawn_stomp_radius"  "РАДИУС:"
		"DOTA_Tooltip_ability_doom_spawn_stomp_stun_duration"  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_modifier_doom_spawn_stomp"  "Оглушен"

		"DOTA_Tooltip_ability_boar_poison"  "Яд"
		"DOTA_Tooltip_ability_boar_poison_Description"	"Атаки кабана снижают скорость передвижения цели на 25%% и скорость атаки на 25 единиц на 3 секунды."
		
		"DOTA_Tooltip_modifier_poisoned_weapon_debuff"  "Яд"
		"DOTA_Tooltip_modifier_poisoned_weapon_debuff_Description"	"Скорость передвижения и атаки этого юнита снижена."

		"DOTA_Tooltip_ability_spherical_staff_fire_golem_immolation"  "Жар Преисподней"
		"DOTA_Tooltip_ability_spherical_staff_fire_golem_immolation_Description" "Голем окутывается пламенем, наносящим всем врагам вокруг 45 единиц урона в секунду."

		"DOTA_Tooltip_ability_healing_ward_ability"  "Лечение"
		"DOTA_Tooltip_ability_healing_ward_ability_Description"	"Все союзники в радиусе 500 единиц восстанавливают здоровье в размере 3%% от максимального запаса."

		"DOTA_Tooltip_modifier_healing_ward_ability_effect"  "Лечение"
		"DOTA_Tooltip_modifier_healing_ward_ability_effect_Description"	"Регенерация здоровья этого воина увеличена."

		"DOTA_Tooltip_ability_water_elemental_4_orb"  "Морозная Атака"
		"DOTA_Tooltip_ability_water_elemental_4_orb_Description"	"Атаки по врагам наносят 5 дополнительных единиц урона и снижают броню противника на 9 единиц на 4 секунды"

		"DOTA_Tooltip_modifier_water_elemental_4_orb_hit"  "Морозная Атака"
		"DOTA_Tooltip_modifier_water_elemental_4_orb_hit_Description"	"Броня этого воина снижена на 9 единиц."
		
		
		"DOTA_Tooltip_modifier_rune_of_speed"  "Руна Скорости"
		"DOTA_Tooltip_modifier_rune_of_speed_Description"	"У этого героя максимальная скорость передвижения."		
		
		"DOTA_Tooltip_modifier_item_lia_rune_of_lifesteal"  "Руна Вампиризма"
		"DOTA_Tooltip_modifier_item_lia_rune_of_lifesteal_Description"	"Урон этого воина увеличен на %bonus_damage% единиц. Также этот герой восстанавливает здоровье при атаке в размере нанесенного урона."		

		
		
		

		"DOTA_Tooltip_Ability_item_recipe_lia_sword_of_solidarity"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_huge_axe"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_blood_moon"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_hell_gloves"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_runed_gloves"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_pantilus_blade"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_alanith_spear"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_blood_blade"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_knight_shield"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_knight_cuirass"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_dwarf_armor"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_shield_of_endurance"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_magic_helm"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_divine_armor"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_hammer"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_magic_bow"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_blade_of_rage_agi"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_blade_of_rage_str"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_blade_of_rage_int"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_battle_axe"	"Рецепт"
